arrival, id, burst, priority
525, 1, 11, 1
883, 2, 5, 6
140, 3, 3, 8
581, 4, 12, 7
532, 5, 8, 4
716, 6, 14, 4
176, 7, 19, 6
479, 8, 15, 6
353, 9, 17, 8
567, 10, 19, 5
569, 11, 0, 9
204, 12, 19, 9
840, 13, 1, 2
368, 14, 15, 4
693, 15, 8, 2
756, 16, 8, 5
433, 17, 2, 9
231, 18, 1, 7
792, 19, 16, 5
344, 20, 2, 6
391, 21, 9, 8
164, 22, 14, 1
361, 23, 4, 5
979, 24, 5, 4
320, 25, 3, 1
208, 26, 15, 6
587, 27, 18, 8
329, 28, 2, 7
171, 29, 15, 4
374, 30, 12, 1
347, 31, 3, 9
823, 32, 9, 5
950, 33, 5, 8
876, 34, 3, 10
337, 35, 10, 3
150, 36, 5, 4
853, 37, 8, 7
208, 38, 3, 10
464, 39, 0, 0
216, 40, 3, 7
937, 41, 15, 4
929, 42, 1, 9
932, 43, 14, 6
922, 44, 16, 0
150, 45, 7, 2
574, 46, 19, 1
231, 47, 8, 8
313, 48, 12, 10
164, 49, 18, 9
711, 50, 8, 9
47, 51, 5, 7
93, 52, 7, 10
558, 53, 5, 1
893, 54, 8, 7
44, 55, 5, 9
353, 56, 13, 9
463, 57, 8, 8
844, 58, 8, 0
436, 59, 0, 2
449, 60, 11, 6
655, 61, 14, 6
286, 62, 20, 4
191, 63, 13, 2
561, 64, 6, 8
941, 65, 19, 2
6, 66, 12, 0
276, 67, 13, 2
43, 68, 7, 10
301, 69, 9, 0
887, 70, 7, 3
642, 71, 20, 9
71, 72, 3, 2
276, 73, 19, 1
410, 74, 18, 0
929, 75, 1, 9
880, 76, 5, 6
430, 77, 19, 8
925, 78, 18, 1
513, 79, 1, 0
632, 80, 3, 6
208, 81, 6, 10
59, 82, 19, 8
718, 83, 18, 5
755, 84, 18, 5
566, 85, 20, 2
210, 86, 18, 10
835, 87, 18, 7
700, 88, 10, 7
412, 89, 16, 2
93, 90, 8, 2
106, 91, 15, 2
416, 92, 16, 9
889, 93, 8, 1
133, 94, 18, 1
500, 95, 14, 10
290, 96, 14, 9
582, 97, 1, 10
192, 98, 8, 5
475, 99, 0, 10
879, 100, 10, 7
735, 101, 7, 1
888, 102, 6, 0
731, 103, 9, 2
685, 104, 2, 2
800, 105, 15, 7
903, 106, 13, 0
764, 107, 13, 6
40, 108, 2, 5
237, 109, 11, 7
484, 110, 4, 7
231, 111, 7, 8
665, 112, 9, 10
716, 113, 3, 4
103, 114, 18, 5
96, 115, 4, 5
258, 116, 2, 10
815, 117, 20, 6
708, 118, 3, 2
80, 119, 3, 10
708, 120, 13, 4
106, 121, 17, 2
977, 122, 8, 0
838, 123, 19, 0
768, 124, 14, 5
621, 125, 16, 4
989, 126, 2, 10
725, 127, 3, 1
621, 128, 13, 10
238, 129, 10, 2
27, 130, 1, 2
66, 131, 15, 6
772, 132, 7, 0
850, 133, 4, 9
881, 134, 17, 9
119, 135, 16, 3
578, 136, 3, 1
397, 137, 17, 3
271, 138, 5, 6
606, 139, 2, 8
87, 140, 3, 9
207, 141, 12, 9
278, 142, 20, 1
198, 143, 4, 6
357, 144, 11, 2
844, 145, 10, 7
998, 146, 11, 8
369, 147, 11, 8
984, 148, 16, 10
510, 149, 1, 8
529, 150, 4, 8
667, 151, 8, 3
705, 152, 6, 0
757, 153, 9, 3
262, 154, 8, 10
843, 155, 19, 4
525, 156, 2, 1
760, 157, 0, 9
310, 158, 16, 9
514, 159, 17, 4
